ident,type,name,iata_code,coordinates
ENRA,medium_airport,"Mo i Rana Airport, RÃ¸ssvoll",MQN,"14.301400184631, 66.363899230957"
ENRM,medium_airport,"RÃ¸rvik Airport, Ryum",RVK,"11.14610004425, 64.838302612305"
ENRO,medium_airport,RÃ¸ros Airport,RRS,"11.342300415039, 62.578399658203"
ENSH,medium_airport,SvolvÃ¦r Helle Airport,SVJ,"14.669199943542, 68.243301391602"
ENSR,medium_airport,SÃ¸rkjosen Airport,SOJ,"20.959400177002, 69.786796569824"
ENSS,medium_airport,"VardÃ¸ Airport, Svartnes",VAW,"31.044900894165, 70.355400085449"
ENST,medium_airport,SandnessjÃ¸en Airport (Stokka),SSJ,"12.468899726868, 65.956802368164"
ENTC,large_airport,TromsÃ¸ Airport,TOS,"18.918899536132812, 69.68329620361328"
ENVA,large_airport,Trondheim Airport VÃ¦rnes,TRD,"10.9239998, 63.4578018"
ENVD,medium_airport,VadsÃ¸ Airport,VDS,"29.844699859619, 70.065299987793"
EPBP,medium_airport,BiaÅa Podlaska Airfield,BXP,"23.1325278, 52.00078"
EPGD,large_airport,GdaÅsk Lech WaÅÄsa Airport,GDN,"18.46619987487793, 54.377601623535156"
EPKK,large_airport,KrakÃ³w John Paul II International Airport,KRK,"19.7848, 50.077702"
EPLL,medium_airport,ÅÃ³dÅº WÅadysÅaw Reymont Airport,LCJ,"19.3980998993, 51.721900939899996"
EPPO,large_airport,PoznaÅ-Åawica Airport,POZ,"16.8262996674, 52.421001434299995"
EPRZ,medium_airport,RzeszÃ³w-Jasionka Airport,RZE,"22.018999, 50.110001"
EPSC,medium_airport,"Szczecin-GoleniÃ³w ""SolidarnoÅÄ"" Airport",SZZ,"14.902199745199999, 53.584701538100006"
EPWR,large_airport,Copernicus WrocÅaw Airport,WRO,"16.885799408, 51.1026992798"
EPZG,medium_airport,Zielona GÃ³ra-Babimost Airport,IEG,"15.7986001968, 52.138500213600004"
ESGJ,medium_airport,JÃ¶nkÃ¶ping Airport,JKG,"14.068699836730957, 57.757598876953125"
ESGR,medium_airport,SkÃ¶vde Airport,KVB,"13.972700119018555, 58.45640182495117"
ESGT,medium_airport,TrollhÃ¤ttan-VÃ¤nersborg Airport,THN,"12.345000267028809, 58.31809997558594"
ESMS,large_airport,MalmÃ¶ Sturup Airport,MMX,"13.376197814900001, 55.536305364"
ESMX,medium_airport,VÃ¤xjÃ¶ Kronoberg Airport,VXO,"14.727999687194824, 56.929100036621094"
ESNG,medium_airport,GÃ¤llivare Airport,GEV,"20.814599990844727, 67.13240051269531"
ESNK,medium_airport,Kramfors SollefteÃ¥ Airport,KRF,"17.76889991760254, 63.04859924316406"
ESNN,medium_airport,Sundsvall-HÃ¤rnÃ¶sand Airport,SDL,"17.443899154663086, 62.528099060058594"
ESNO,medium_airport,ÃrnskÃ¶ldsvik Airport,OER,"18.989999771118164, 63.40829849243164"
ESNS,medium_airport,SkellefteÃ¥ Airport,SFT,"21.076900482177734, 64.62480163574219"
ESNU,medium_airport,UmeÃ¥ Airport,UME,"20.282800674438, 63.791801452637"
ESNY,medium_airport,SÃ¶derhamn Airport,SOO,"17.09910011291504, 61.26150131225586"
ESNZ,medium_airport,Ãre Ãstersund Airport,OSD,"14.50030040741, 63.194400787354"
ESOE,medium_airport,Ãrebro Airport,ORB,"15.038000106811523, 59.22370147705078"
ESOW,medium_airport,Stockholm VÃ¤sterÃ¥s Airport,VST,"16.63360023498535, 59.58940124511719"
ESPA,large_airport,LuleÃ¥ Airport,LLA,"22.121999740601, 65.543800354004"
ESSK,medium_airport,GÃ¤vle Sandviken Airport,GVX,"16.951400756835938, 60.593299865722656"
ESSL,medium_airport,LinkÃ¶ping City Airport,LPI,"15.680500030500001, 58.4062004089"
ESSP,medium_airport,NorrkÃ¶ping Airport,NRK,"16.250600814819336, 58.586299896240234"
ESTA,medium_airport,Ãngelholm-Helsingborg Airport,AGH,"12.847100257873535, 56.29610061645508"
EVLA,medium_airport,LiepÄja International Airport,LPX,"21.096900939941406, 56.51750183105469"
EYPP,medium_airport,PanevÄÅ¾ys Air Base,PNV,"24.460800170898438, 55.729400634765625"
EYSA,medium_airport,Å iauliai International Airport,SQQ,"23.395000457763672, 55.89390182495117"
LEAM,medium_airport,AlmerÃ­a International Airport,LEI,"-2.3701000213623047, 36.84389877319336"
LEBA,medium_airport,CÃ³rdoba Airport,ODB,"-4.848879814147949, 37.84199905395508"
LECH,medium_airport,CastellÃ³n-Costa Azahar Airport,CDT,"0.073333, 40.213889"
LECO,medium_airport,A CoruÃ±a Airport,LCG,"-8.37726, 43.302101"
LEMD,large_airport,Adolfo SuÃ¡rez MadridâBarajas Airport,MAD,"-3.56264, 40.471926"
LEMG,large_airport,MÃ¡laga Airport,AGP,"-4.499110221862793, 36.67490005493164"
LETO,medium_airport,TorrejÃ³n Airport,TOJ,"-3.4458699226379395, 40.496700286865234"
LFAT,medium_airport,Le Touquet-CÃ´te d'Opale Airport,LTQ,"1.6205899715423584, 50.517398834228516"
LFBD,large_airport,Bordeaux-MÃ©rignac Airport,BOD,"-0.715556025505, 44.828300476100004"
LFBE,medium_airport,Bergerac-RoumaniÃ¨re Airport,EGC,"0.5186110138893127, 44.82529830932617"
LFBG,medium_airport,Cognac-ChÃ¢teaubernard (BA 709) Air Base,CNG,"-0.3174999952316284, 45.65829849243164"
LFBH,medium_airport,La Rochelle-Ãle de RÃ© Airport,LRH,"-1.1952799558639526, 46.17919921875"
LFBK,medium_airport,MontluÃ§on-GuÃ©ret Airport,MCU,"2.363960027694702, 46.222599029541016"
LFBN,medium_airport,Niort-SouchÃ© Airport,NIT,"-0.394529, 46.313477"
LFBP,medium_airport,Pau PyrÃ©nÃ©es Airport,PUF,"-0.41861099004745483, 43.380001068115234"
LFBT,medium_airport,Tarbes-Lourdes-PyrÃ©nÃ©es Airport,LDE,"-0.006438999902456999, 43.1786994934082"
LFBU,medium_airport,AngoulÃªme-Brie-Champniers Airport,ANG,"0.22145600616931915, 45.72919845581055"
LFBX,medium_airport,PÃ©rigueux-Bassillac Airport,PGX,"0.815555989742279, 45.19810104370117"
LFCI,medium_airport,Albi-Le SÃ©questre Airport,LBI,"2.1130599975585938, 43.91389846801758"
LFCY,medium_airport,Royan-MÃ©dis Airport,RYN,"-0.9725000262260437, 45.62810134887695"
LFEY,medium_airport,Ãle d'Yeu Airport,IDY,"-2.3911099433898926, 46.71860122680664"
LFHO,medium_airport,Aubenas-ArdÃ¨che MÃ©ridional Airport,OBS,"4.372192, 44.544203"
LFKJ,medium_airport,Ajaccio-NapolÃ©on Bonaparte Airport,AJA,"8.8029203414917, 41.92359924316406"
LFLB,medium_airport,ChambÃ©ry-Savoie Airport,CMF,"5.880229949951172, 45.638099670410156"
LFLL,large_airport,Lyon Saint-ExupÃ©ry Airport,LYS,"5.081111, 45.725556"
LFLS,medium_airport,Grenoble-IsÃ¨re Airport,GNB,"5.32937, 45.3629"
LFLX,medium_airport,"ChÃ¢teauroux-DÃ©ols ""Marcel Dassault"" Airport",CHR,"1.721111, 46.860278"
LFMH,medium_airport,Saint-Ãtienne-BouthÃ©on Airport,EBU,"4.296390056610107, 45.54059982299805"
LFMN,large_airport,Nice-CÃ´te d'Azur Airport,NCE,"7.215869903560001, 43.6584014893"
LFMP,medium_airport,Perpignan-Rivesaltes (LlabanÃ¨re) Airport,PGF,"2.8706700801849365, 42.74039840698242"
LFMT,medium_airport,Montpellier-MÃ©diterranÃ©e Airport,MPL,"3.96301007270813, 43.57619857788086"
LFMU,medium_airport,BÃ©ziers-Vias Airport,BZR,"3.3538999557495117, 43.32350158691406"
LFOB,medium_airport,Paris Beauvais TillÃ© Airport,BVA,"2.1127800941467285, 49.45439910888672"
LFOE,medium_airport,Ãvreux-Fauville (BA 105) Air Base,EVX,"1.2198599576950073, 49.02870178222656"
LFOJ,medium_airport,OrlÃ©ans-Bricy (BA 123) Air Base,ORE,"1.7605600357100002, 47.9878005981"
LFOK,medium_airport,ChÃ¢lons-Vatry Airport,XCR,"4.206111111, 48.7733333333"
LFPT,medium_airport,AÃ©rodrome de Pontoise - Cormeilles en Vexin,POX,"2.040833, 49.096667"
LFPV,medium_airport,Villacoublay-VÃ©lizy (BA 107) Air Base,VIY,"2.1916667, 48.7741667"
LFQJ,medium_airport,Maubeuge-Ãlesmes Airport,XME,"4.033120155334473, 50.31050109863281"
LFQV,medium_airport,Charleville-MÃ©ziÃ¨res Airport,XCZ,"4.647079944610596, 49.78390121459961"
LFRO,medium_airport,Lannion-CÃ´te de Granit Airport,LAI,"-3.47166, 48.754398"
LFSG,medium_airport,Ãpinal-Mirecourt Airport,EPL,"6.06998, 48.325001"
LFTH,medium_airport,Toulon-HyÃ¨res Airport,TLN,"6.14602994919, 43.0973014832"
LFTW,medium_airport,NÃ®mes-Arles-Camargue Airport,FNI,"4.4163498878479, 43.75740051269531"
LHPP,medium_airport,PÃ©cs-PogÃ¡ny Airport,PEV,"18.240996, 45.990898"
LHSM,medium_airport,HÃ©vÃ­zâBalaton Airport,SOB,"17.159084, 46.686391"
LHTA,medium_airport,TaszÃ¡r Air Base,TZR,"17.917499542236328, 46.39310073852539"
LIBD,large_airport,Bari Karol WojtyÅa Airport,BRI,"16.760599, 41.138901"
LIBR,medium_airport,Brindisi â Salento Airport,BDS,"17.947001, 40.6576"
LICJ,large_airport,FalconeâBorsellino Airport,PMO,"13.091, 38.175999"
LIET,medium_airport,TortolÃ¬ Airport,TTB,"9.68298, 39.9188"
LIPK,medium_airport,ForlÃ¬ Airport,FRL,"12.0701, 44.194801"
LIPQ,medium_airport,TriesteâFriuli Venezia Giulia Airport,TRS,"13.4722, 45.827499"
LIRA,large_airport,CiampinoâG. B. Pastine International Airport,CIA,"12.5949, 41.7994"
LIRF,large_airport,Leonardo da VinciâFiumicino Airport,FCO,"12.2388889, 41.8002778"
LIRZ,medium_airport,Perugia San Francesco d'Assisi â Umbria International Airport,PEG,"12.5132, 43.095901"
LJLJ,large_airport,Ljubljana JoÅ¾e PuÄnik Airport,LJU,"14.4576, 46.223701"
LKMT,medium_airport,Ostrava Leos JanÃ¡Äek Airport,OSR,"18.111099243164062, 49.6963005065918"
LKPO,medium_airport,PÅerov Air Base,PRV,"17.404699325561523, 49.42580032348633"
LKPR,large_airport,VÃ¡clav Havel Airport Prague,PRG,"14.26, 50.1008"
LKTB,medium_airport,Brno-TuÅany Airport,BRQ,"16.694400787353516, 49.15129852294922"
LOWL,medium_airport,Linz HÃ¶rsching Airport,LNZ,"14.1875, 48.2332"
LPBG,medium_airport,BraganÃ§a Airport,BGC,"-6.70713, 41.8578"
LPPD,large_airport,JoÃ£o Paulo II Airport,PDL,"-25.6979007721, 37.7411994934"
LPPM,medium_airport,PortimÃ£o Airport,PRM,"-8.58396, 37.1493"
LPPR,large_airport,Francisco de SÃ¡ Carneiro Airport,OPO,"-8.68138980865, 41.2481002808"
LPSJ,medium_airport,SÃ£o Jorge Airport,SJZ,"-28.1758, 38.665501"
LRBC,medium_airport,BacÄu Airport,BCM,"26.91029930114746, 46.52190017700195"
LRBM,medium_airport,MaramureÈ International Airport,BAY,"23.467252, 47.660598"
LRBS,medium_airport,BÄneasa International Airport,BBU,"26.102100372314453, 44.50320053100586"
LRCK,medium_airport,Mihail KogÄlniceanu International Airport,CND,"28.488300323486328, 44.36220169067383"
LRCS,medium_airport,CaransebeÅ Airport,CSB,"22.253299713134766, 45.41999816894531"
LRIA,medium_airport,IaÅi Airport,IAS,"27.6205997467041, 47.17850112915039"
LROP,large_airport,Henri CoandÄ International Airport,OTP,"26.085, 44.5711111"
LRTM,medium_airport,Transilvania TÃ¢rgu MureÅ International Airport,TGM,"24.412500381469727, 46.46770095825195"
LRTR,medium_airport,TimiÅoara Traian Vuia Airport,TSR,"21.337900161743164, 45.809898376464844"
LSZH,large_airport,ZÃ¼rich Airport,ZRH,"8.54917, 47.464699"
LTBU,medium_airport,TekirdaÄ Ãorlu Airport,TEQ,"27.919099807739258, 41.13819885253906"
LUBL,medium_airport,BÄlÈi International Airport,BZY,"27.777222, 47.843056"
LUKK,medium_airport,ChiÅinÄu International Airport,KIV,"28.930999755859375, 46.92770004272461"
LZIB,large_airport,M. R. Å tefÃ¡nik Airport,BTS,"17.21269989013672, 48.17020034790039"
LZKZ,medium_airport,KoÅ¡ice Airport,KSC,"21.241100311279297, 48.66310119628906"
LZPP,medium_airport,PieÅ¡Å¥any Airport,PZY,"17.828399658203125, 48.62519836425781"
LZSL,medium_airport,SliaÄ Airport,SLD,"19.13409996032715, 48.63779830932617"
LZZI,medium_airport,Å½ilina Airport,ILZ,"18.6135005951, 49.231498718299996"
RMU,medium_airport,RegiÃ³n de Murcia International Airport,RMU,"-1.125, 37.803"
